141556302,MISC,14_PT_1_SESS_30_MIN,14_PT_1_SESS_30_MIN,14 BL Personal Training:  1 Sess 30 min,I,PT,Blaisdell,14,A,,45,55
141556450,MISC,14_PT_1_SESS_60_MIN,14_PT_1_SESS_60_MIN,14 BL Personal Training:  1 Sess 60 min,I,PT,Blaisdell,14,A,,70,80
141556500,MISC,14_PT_12_SESS_30_MIN,14_PT_12_SESS_30_MIN,14 BL Personal Training:  12 Sess 30 min,I,PT,Blaisdell,14,A,,420,540
141744183,MISC,14_PT_12_SESS_60_MIN,14_PT_12_SESS_60_MIN,14 BL Personal Training: 12 Sess 60 min,I,PT,Blaisdell,14,A,,720,840
141744222,MISC,14_PT_20_SESS_30_MIN,14_PT_20_SESS_30_MIN,14 BL Personal Training: 20 Sess 30 min,I,PT,Blaisdell,14,A,,540,740
141744237,MISC,14_PT_20_SESS_60_MIN,14_PT_20_SESS_60_MIN,14 BL Personal Training: 20 Sess 60 min,I,PT,Blaisdell,14,A,,999,1199
141556712,MISC,14_PT_3_SESS_30_MIN,14_PT_3_SESS_30_MIN,14 BL Personal Training:  3 Sess 30 min,I,PT,Blaisdell,14,A,,120,150
141744047,MISC,14_PT_3_SESS_60_MIN,14_PT_3_SESS_60_MIN,14 BL Personal Training:  3 Sess 60 min,I,PT,Blaisdell,14,A,,195,225
141744083,MISC,14_PT_6_SESS_30_MIN,14_PT_6_SESS_30_MIN,14 BL Personal Training:  6 Sess 30 min,I,PT,Blaisdell,14,A,,225,285
141744103,MISC,14_PT_6_SESS_60_MIN,14_PT_6_SESS_60_MIN,14 BL Personal Training:  6 Sess 60 min,I,PT,Blaisdell,14,A,,375,435
141744661,MISC,17_PT_1_SESS_30_MIN,17_PT_1_SESS_30_MIN,17 DT Personal Training:  1 Sess 30 min,I,PT,Minneapolis Downtown,17,A,,45,55
141744718,MISC,17_PT_1_SESS_60_MIN,17_PT_1_SESS_60_MIN,17 DT Personal Training:  1 Sess 60 min,I,PT,Minneapolis Downtown,17,A,,70,80
141744957,MISC,17_PT_12_SESS_30_MIN,17_PT_12_SESS_30_MIN,17 DT Personal Training: 12 Sess 30 min,I,PT,Minneapolis Downtown,17,A,,420,540
141745021,MISC,17_PT_12_SESS_60_MIN,17_PT_12_SESS_60_MIN,17 DT Personal Training: 12 Sess 60 min,I,PT,Minneapolis Downtown,17,A,,720,840
141744644,MISC,17_PT_20_SESS_30_MIN,17_PT_20_SESS_30_MIN,17 DT Personal Training: 20 Sess 30 min,I,PT,Minneapolis Downtown,17,A,,540,740
141745142,MISC,17_PT_20_SESS_60_MIN,17_PT_20_SESS_60_MIN,17 MT Personal Training: 20 Sess 60 min,I,PT,Minneapolis Downtown,17,A,,999,1199
141744756,MISC,17_PT_3_SESS_30_MIN,17_PT_3_SESS_30_MIN,17 DT  Personal Training:  3 Sess 30 min,I,PT,Minneapolis Downtown,17,A,,120,150
141744777,MISC,17_PT_3_SESS_60_MIN,17_PT_3_SESS_60_MIN,17 DT Personal Training:  3 Sess 60 Min,I,PT,Minneapolis Downtown,17,A,,195,225
141744624,MISC,17_PT_6_SESS_30_MIN,17_PT_6_SESS_30_MIN,17 DT  Personal Training:  6 Sess 30 Min,I,PT,Minneapolis Downtown,17,A,,225,285
147449223,MISC,17_PT_6_SESS_60_MIN,17_PT_6_SESS_60_MIN,17 DT Personal Training:  6 Sess 60 Min,I,PT,Minneapolis Downtown,17,A,,375,435
141746754,MISC,18_PT_1_SESS_30_MIN,18_PT_1_SESS_30_MIN,18 HP Personal Training:  1 Sess 30 min,I,PT,Heritage Park,18,A,,45,55
141746946,MISC,18_PT_1_SESS_60_MIN,18_PT_1_SESS_60_MIN,18 HP Personal Training:  1 Sess 60 min,I,PT,Heritage Park,18,A,,70,80
143004798,MISC,18_PT_12_SESS_30_MIN,18_PT_12_SESS_30_MIN,18 HP Personal Training: 12 Sess 30 min,I,PT,Heritage Park,18,A,,420,540
141887584,MISC,18_PT_12_SESS_60_MIN,18_PT_12_SESS_60_MIN,18 HP Personal Training: 12 Sess 60 min,I,PT,Heritage Park,18,A,,720,840
143004920,MISC,18_PT_20_SESS_30_MIN,18_PT_20_SESS_30_MIN,18 HP Personal Training: 20 Sess 30 min,I,PT,Heritage Park,18,A,,540,740
141888004,MISC,18_PT_20_SESS_60_MIN,18_PT_20_SESS_60_MIN,18 HP Personal Training: 20 Sess 60 min,I,PT,Heritage Park,18,A,,999,1199
141747027,MISC,18_PT_3_SESS_30_MIN,18_PT_3_SESS_30_MIN,18 HP Personal Training: 3 Sess 30 min,I,PT,Heritage Park,18,A,,120,150
141887150,MISC,18_PT_3_SESS_60_MIN,18_PT_3_SESS_60_MIN,18 HP Personal Training:  3 Sess 60 min,I,PT,Heritage Park,18,A,,195,225
143004666,MISC,18_PT_6_SESS_30_MIN,18_PT_6_SESS_30_MIN,18 HP Personal Training:  6 Sess 30 Min,I,PT,Heritage Park,18,A,,225,285
141887227,MISC,18_PT_6_SESS_60_MIN,18_PT_6_SESS_60_MIN,18 HP Personal Training:  6 Sess 60 min,I,PT,Heritage Park,18,A,,375,435
